insert into public.episodes values ('110001110', '18404330', '2', '1');
insert into public.episodes values ('17163184', '17115526', '1', '9');
insert into public.episodes values ('17163194', '17115526', '1', '10');
insert into public.episodes values ('17163196', '17115526', '1', '8');
insert into public.episodes values ('17163202', '17115526', '1', '7');
insert into public.episodes values ('17163264', '17151596', '1', '5');
insert into public.episodes values ('17163334', '17151596', '1', '6');
insert into public.episodes values ('17163354', '17151596', '1', '7');
insert into public.episodes values ('17163356', '17151596', '1', '8');
insert into public.episodes values ('17163380', '17151596', '1', '9');
insert into public.episodes values ('17163384', '17151596', '1', '10');
insert into public.episodes values ('17165226', '16852348', '1', '7');
insert into public.episodes values ('17165272', '17160584', '1', '1');
insert into public.episodes values ('17165296', '17160584', '1', '2');
insert into public.episodes values ('17165316', '17160584', '1', '3');
insert into public.episodes values ('17165336', '17160584', '1', '4');
insert into public.episodes values ('17165374', '17160584', '1', '5');
insert into public.episodes values ('17165566', '16994582', '1', '2');
insert into public.episodes values ('17166004', '16917358', '1', '1');
insert into public.episodes values ('17166006', '16917358', '1', '2');
insert into public.episodes values ('17166010', '16917358', '1', '3');
insert into public.episodes values ('17166014', '16917358', '1', '4');
insert into public.episodes values ('17166016', '16917358', '1', '6');
insert into public.episodes values ('17166018', '16917358', '1', '5');
insert into public.episodes values ('17166020', '16917358', '1', '7');
insert into public.episodes values ('17166022', '16917358', '1', '8');
insert into public.episodes values ('17166026', '16917358', '1', '9');
insert into public.episodes values ('17166028', '16917358', '1', '10');
insert into public.episodes values ('17166172', '16720734', '1', '56');
insert into public.episodes values ('17167450', '17160584', '1', '6');
insert into public.episodes values ('17167922', '16520238', '1', '3');
insert into public.episodes values ('17167936', '16520238', '1', '4');
insert into public.episodes values ('17168048', '17136968', '1', '2');
insert into public.episodes values ('17168052', '17136968', '1', '3');
insert into public.episodes values ('17168280', '17116522', '1', '3');
insert into public.episodes values ('17170266', '16696906', '1', '3');
insert into public.episodes values ('17170270', '16696906', '1', '5');
insert into public.episodes values ('17170272', '16696906', '1', '4');
insert into public.episodes values ('17170896', '17165230', '1', '1');
insert into public.episodes values ('17171334', '14969478', '1', '30');
insert into public.episodes values ('17171744', '17144862', '1', '1');
insert into public.episodes values ('17172158', '16794610', '1', '2');
insert into public.episodes values ('17172304', '16666766', '1', '23');
insert into public.episodes values ('17172992', '17105908', '2', '14');
insert into public.episodes values ('17173632', '16574102', '1', '4');
insert into public.episodes values ('17173968', '17166738', '1', '1');
insert into public.episodes values ('17174028', '17166738', '1', '2');
insert into public.episodes values ('17174066', '17166738', '1', '3');
insert into public.episodes values ('17175392', '16967664', '1', '1');
insert into public.episodes values ('17175394', '16967664', '1', '2');
insert into public.episodes values ('17175396', '16967664', '1', '3');
insert into public.episodes values ('17175398', '16967664', '1', '4');
insert into public.episodes values ('17175400', '16967664', '1', '5');
insert into public.episodes values ('17175402', '16967664', '1', '6');
insert into public.episodes values ('17175404', '16967664', '1', '7');
insert into public.episodes values ('17175406', '16967664', '1', '8');
insert into public.episodes values ('17176022', '17039224', '1', '17');
insert into public.episodes values ('17176232', '16771298', '1', '46');
insert into public.episodes values ('17176240', '16771298', '1', '47');
insert into public.episodes values ('17176246', '16771298', '1', '48');
insert into public.episodes values ('17176722', '17092750', '1', '17');
insert into public.episodes values ('17176728', '17092750', '1', '18');
insert into public.episodes values ('17176746', '17092750', '1', '20');
insert into public.episodes values ('17176750', '17092750', '1', '19');
insert into public.episodes values ('17176780', '16463532', '1', '6');
insert into public.episodes values ('17176790', '17092750', '1', '22');
insert into public.episodes values ('17176818', '17092750', '1', '21');
insert into public.episodes values ('17176826', '17092750', '1', '23');
insert into public.episodes values ('17176832', '17092750', '1', '24');
insert into public.episodes values ('17177658', '17149980', '1', '4');
insert into public.episodes values ('17177660', '17149980', '1', '1');
insert into public.episodes values ('17177668', '17149980', '1', '2');
insert into public.episodes values ('17177670', '17149980', '1', '3');
insert into public.episodes values ('17177672', '17149980', '1', '5');
insert into public.episodes values ('17178284', '17153312', '1', '1');
insert into public.episodes values ('17178296', '17173598', null, null);
insert into public.episodes values ('17178302', '17173598', null, null);
insert into public.episodes values ('17178312', '17173598', null, null);
insert into public.episodes values ('17178318', '17173598', null, null);
insert into public.episodes values ('17178334', '17173598', null, null);
insert into public.episodes values ('17178340', '17173598', null, null);
insert into public.episodes values ('17178364', '17173598', null, null);
insert into public.episodes values ('17178378', '17173598', null, null);
insert into public.episodes values ('17178606', '17153312', '1', '2');
insert into public.episodes values ('17181514', '16988020', '1', '1');
insert into public.episodes values ('17181516', '16988020', '1', '2');
insert into public.episodes values ('17181518', '16988020', '1', '3');
insert into public.episodes values ('17181522', '16988020', '1', '4');
insert into public.episodes values ('17181524', '16988020', '1', '6');
insert into public.episodes values ('17181526', '16988020', '1', '7');
insert into public.episodes values ('17181528', '16988020', '1', '5');
insert into public.episodes values ('17181532', '16988020', '1', '8');
insert into public.episodes values ('17182648', '17153312', '1', '3');
insert into public.episodes values ('17182792', '17153312', '1', '5');
insert into public.episodes values ('17183916', '16720734', '1', '58');
insert into public.episodes values ('17184102', '15220316', '1', '23');
insert into public.episodes values ('17184106', '15220316', '1', '25');
insert into public.episodes values ('17184108', '15220316', '1', '24');
insert into public.episodes values ('17184110', '15220316', '1', '26');
insert into public.episodes values ('17184112', '15220316', '1', '27');
insert into public.episodes values ('17184114', '15220316', '1', '28');
insert into public.episodes values ('17184828', '17136968', '1', '4');
insert into public.episodes values ('17184830', '17136968', '1', '5');
insert into public.episodes values ('17185000', '16982472', '1', '1');
insert into public.episodes values ('17185020', '17176698', '1', '1');
insert into public.episodes values ('17185024', '17176698', '1', '2');
insert into public.episodes values ('17185026', '17176698', '1', '3');
insert into public.episodes values ('17185030', '17176698', '1', '4');
insert into public.episodes values ('17185032', '17176698', '1', '5');
insert into public.episodes values ('17185034', '17176698', '1', '6');
insert into public.episodes values ('17185036', '17176698', '1', '7');
insert into public.episodes values ('17185170', '16704040', '1', '1');
insert into public.episodes values ('17185178', '16704040', '1', '2');
insert into public.episodes values ('17185200', '16704040', '1', '3');
insert into public.episodes values ('17185210', '16704040', '1', '4');
insert into public.episodes values ('17185234', '16704040', '1', '5');
insert into public.episodes values ('17185236', '16704040', '1', '6');
insert into public.episodes values ('17185256', '16704040', '1', '7');
insert into public.episodes values ('17185270', '16704040', '1', '8');
insert into public.episodes values ('17185990', '17182748', '1', '1');
insert into public.episodes values ('17186072', '17176292', null, null);
insert into public.episodes values ('17186308', '17179822', '1', '1');
insert into public.episodes values ('17186802', '17179822', '1', '2');
insert into public.episodes values ('17187224', '16666766', '1', '24');
insert into public.episodes values ('17187844', '16520238', '1', '5');
insert into public.episodes values ('17188000', '16720734', '1', '57');
insert into public.episodes values ('17188090', '17103162', '1', '4');
insert into public.episodes values ('17188110', '17103162', '1', '6');
insert into public.episodes values ('17188146', '17127218', '1', '7');
insert into public.episodes values ('17188530', '16806420', '1', '11');
insert into public.episodes values ('17188916', '16128376', '1', '7');
insert into public.episodes values ('17188918', '16128376', '1', '8');
insert into public.episodes values ('17188920', '16128376', '1', '9');
insert into public.episodes values ('17188922', '16128376', '1', '10');
insert into public.episodes values ('17189254', '16720734', '1', '59');
insert into public.episodes values ('17191032', '17183746', '1', '2');
insert into public.episodes values ('17191050', '17183746', '1', '5');
insert into public.episodes values ('17191056', '17183746', '1', '1');
insert into public.episodes values ('17191078', '17183746', '1', '4');
insert into public.episodes values ('17191082', '17183746', '1', '3');
insert into public.episodes values ('17191094', '17183746', '1', '6');
insert into public.episodes values ('17191616', '17183186', '1', '1');
insert into public.episodes values ('17191918', '17182748', '1', '2');
insert into public.episodes values ('17191998', '17182748', '1', '3');
insert into public.episodes values ('17192036', '17182748', '1', '4');
insert into public.episodes values ('17192054', '17182748', '1', '5');
insert into public.episodes values ('17192080', '17182748', '1', '6');
insert into public.episodes values ('17192112', '17182748', '1', '8');
insert into public.episodes values ('17192116', '17182748', '1', '7');
insert into public.episodes values ('17192124', '17182748', '1', '10');
insert into public.episodes values ('17192134', '17182748', '1', '9');
insert into public.episodes values ('17192142', '17182748', '1', '12');
insert into public.episodes values ('17192150', '17182748', '1', '11');
insert into public.episodes values ('17192202', '17179822', '1', '3');
insert into public.episodes values ('17192214', '17162122', '1', '1');
insert into public.episodes values ('17192348', '17153312', '1', '4');
insert into public.episodes values ('17192732', '17122462', null, null);
insert into public.episodes values ('17192738', '17181320', '1', '1');
insert into public.episodes values ('17193074', '17166474', '1', '1');
insert into public.episodes values ('17193390', '16539592', null, null);
insert into public.episodes values ('17193762', '17092750', '1', '25');
insert into public.episodes values ('17193764', '17092750', '1', '26');
insert into public.episodes values ('17193774', '17092750', '1', '28');
insert into public.episodes values ('17193776', '17092750', '1', '29');
insert into public.episodes values ('17193886', '16720734', '1', '60');
insert into public.episodes values ('17195052', '17149956', '1', '3');
insert into public.episodes values ('17196082', '17186158', null, null);
insert into public.episodes values ('17196090', '14864468', '1', '2');
insert into public.episodes values ('17196124', '17186158', null, null);
insert into public.episodes values ('17196372', '17172080', '1', '1');
insert into public.episodes values ('17196374', '17172080', '1', '2');
insert into public.episodes values ('17196380', '17172080', '1', '3');
insert into public.episodes values ('17196384', '17172080', '1', '4');
insert into public.episodes values ('17196386', '17172080', '1', '5');
insert into public.episodes values ('17196390', '17172080', '1', '6');
insert into public.episodes values ('17197052', '17144596', '1', '1');
insert into public.episodes values ('17197096', '17002460', '1', '18');
insert into public.episodes values ('17198638', '16882310', '1', '3');
insert into public.episodes values ('17198984', '16068620', '1', '3');
insert into public.episodes values ('17198986', '16068620', '1', '4');
insert into public.episodes values ('17199824', '16237074', '1', '2');
insert into public.episodes values ('17200062', '16882310', '1', '2');
insert into public.episodes values ('17200980', '14969478', '1', '31');
insert into public.episodes values ('17201148', '16586318', '1', '2');
insert into public.episodes values ('17201150', '16586318', '1', '3');
insert into public.episodes values ('17201152', '16586318', '1', '4');
insert into public.episodes values ('17201154', '16586318', '1', '5');
insert into public.episodes values ('17201164', '17194490', '1', '1');
insert into public.episodes values ('17201246', '17189506', '1', '1');
insert into public.episodes values ('17201256', '17189506', '1', '2');
insert into public.episodes values ('17201268', '17189506', '1', '3');
insert into public.episodes values ('17201276', '17189506', '1', '4');
insert into public.episodes values ('17201286', '17189506', '1', '5');
insert into public.episodes values ('17201436', '17189506', '1', '6');
insert into public.episodes values ('17201468', '17189506', '1', '7');
insert into public.episodes values ('17201478', '17189506', '1', '8');
insert into public.episodes values ('17201520', '17189506', '1', '9');
insert into public.episodes values ('17201528', '17189506', '1', '10');
insert into public.episodes values ('17201550', '17039224', '1', '18');
insert into public.episodes values ('17203142', '17092750', '1', '30');
insert into public.episodes values ('17203162', '17092750', '1', '31');
insert into public.episodes values ('17203324', '17021538', null, null);
insert into public.episodes values ('17203328', '17021538', null, null);
insert into public.episodes values ('17203372', '17197138', '1', '1');
insert into public.episodes values ('17204460', '16666766', '1', '25');
insert into public.episodes values ('17204474', '16666766', '1', '26');
insert into public.episodes values ('17204686', '16720734', '1', '61');
insert into public.episodes values ('17204930', '17155052', '1', '1');
insert into public.episodes values ('17205220', '17189338', '1', '1');
insert into public.episodes values ('17205224', '17189338', '1', '2');
insert into public.episodes values ('17205226', '17189338', '1', '3');
insert into public.episodes values ('17205228', '17189338', '1', '5');
insert into public.episodes values ('17205230', '17189338', '1', '4');
insert into public.episodes values ('17205232', '17189338', '1', '6');
insert into public.episodes values ('17205886', '17189506', '1', '11');
insert into public.episodes values ('17205892', '17189506', '1', '12');
insert into public.episodes values ('17205904', '17189506', '1', '13');
insert into public.episodes values ('17205930', '17189506', '1', '14');
insert into public.episodes values ('17205946', '17189506', '1', '15');
insert into public.episodes values ('17205952', '17189506', '1', '16');
insert into public.episodes values ('17205962', '17189506', '1', '17');
insert into public.episodes values ('17205970', '17189506', '1', '19');
insert into public.episodes values ('17205978', '17189506', '1', '20');
insert into public.episodes values ('17205990', '17189506', '1', '18');
insert into public.episodes values ('17206688', '17051014', '1', '4');
insert into public.episodes values ('17207000', '16539360', '1', '5');
insert into public.episodes values ('17207514', '16539360', '1', '6');
insert into public.episodes values ('17208496', '16720734', '1', '62');
insert into public.episodes values ('17208666', '17186158', null, null);
insert into public.episodes values ('17209196', '17201224', '1', '1');
insert into public.episodes values ('17209204', '17201224', '1', '2');
insert into public.episodes values ('17209206', '17201224', '1', '3');
insert into public.episodes values ('17209490', '17181320', '1', '2');
insert into public.episodes values ('17209494', '17181320', '1', '3');
insert into public.episodes values ('17209614', '16841240', '1', '2');
insert into public.episodes values ('17210166', '17157494', '1', '1');
insert into public.episodes values ('17210330', '17205264', '1', '1');
insert into public.episodes values ('17210368', '17205264', '1', '2');
insert into public.episodes values ('17210380', '17205264', '1', '4');
insert into public.episodes values ('17210382', '17205264', '1', '3');
insert into public.episodes values ('17211452', '17196748', '1', '1');
insert into public.episodes values ('17211564', '17204142', '1', '1');
insert into public.episodes values ('17211572', '17204142', '1', '3');
insert into public.episodes values ('17211574', '17204142', '1', '4');
insert into public.episodes values ('17211582', '17204142', '1', '5');
insert into public.episodes values ('17211586', '17204142', '1', '6');
insert into public.episodes values ('17211592', '17204142', '1', '7');
insert into public.episodes values ('17211596', '17204142', '1', '8');
insert into public.episodes values ('17211598', '17204142', '1', '9');
insert into public.episodes values ('17211608', '17204142', '1', '11');
insert into public.episodes values ('17211610', '17204142', '1', '13');
insert into public.episodes values ('17211614', '17204142', '1', '14');
insert into public.episodes values ('17211616', '17204142', '1', '10');
insert into public.episodes values ('17211622', '17204142', '1', '16');
insert into public.episodes values ('17211624', '17204142', '1', '12');
insert into public.episodes values ('17211626', '17204142', '1', '17');
insert into public.episodes values ('17211634', '17204142', '1', '15');
insert into public.episodes values ('17211638', '17204142', '1', '20');
insert into public.episodes values ('17211640', '17204142', '1', '18');
insert into public.episodes values ('17211642', '17204142', '1', '19');
insert into public.episodes values ('17211656', '17204142', '1', '23');
insert into public.episodes values ('17211666', '17204142', '1', '21');
insert into public.episodes values ('17211674', '17204142', '1', '22');
insert into public.episodes values ('17211706', '17204594', '1', '1');
insert into public.episodes values ('17211746', '17204594', '1', '2');
insert into public.episodes values ('17211758', '17204640', '1', '1');
insert into public.episodes values ('17211762', '17204640', '1', '2');
insert into public.episodes values ('17211764', '17204640', '1', '3');
insert into public.episodes values ('17211770', '17204640', '1', '4');
insert into public.episodes values ('17211778', '17204640', '1', '5');
insert into public.episodes values ('17211998', '17198702', '1', '1');
insert into public.episodes values ('17212094', '17092750', '1', '27');
insert into public.episodes values ('17212434', '17196748', '1', '2');
insert into public.episodes values ('17212522', '16956470', '1', '1');
insert into public.episodes values ('17212770', '16389218', '1', '6');
insert into public.episodes values ('17212944', '16226336', '1', '12');
insert into public.episodes values ('17212952', '17204488', '1', '1');
insert into public.episodes values ('17212954', '17204488', '1', '2');
insert into public.episodes values ('17213262', '16960754', '1', '1');
insert into public.episodes values ('17213266', '16960754', '1', '2');
insert into public.episodes values ('17213276', '16960754', '1', '3');
insert into public.episodes values ('17213282', '16960754', '1', '4');
insert into public.episodes values ('17213292', '16960754', '1', '5');
insert into public.episodes values ('17213348', '17168204', '1', '1');
insert into public.episodes values ('17213384', '16538106', '1', '2');
insert into public.episodes values ('17213394', '16538106', '1', '3');
insert into public.episodes values ('17213426', '16538106', '1', '4');
insert into public.episodes values ('17213456', '16538106', '1', '5');
insert into public.episodes values ('17214030', '16258718', '1', '1');
insert into public.episodes values ('17214394', '17157494', '1', '2');
insert into public.episodes values ('17214398', '17157494', '1', '3');
insert into public.episodes values ('17214400', '17157494', '1', '4');
insert into public.episodes values ('17214510', '17076560', '1', '1');
insert into public.episodes values ('17214518', '17076560', '1', '2');
insert into public.episodes values ('17214522', '17076560', '1', '3');
insert into public.episodes values ('17214524', '17076560', '1', '4');
insert into public.episodes values ('17214530', '17076560', '1', '5');
insert into public.episodes values ('17214592', '17199938', '1', '1');
insert into public.episodes values ('17214628', '17199938', '1', '2');
insert into public.episodes values ('17214918', '17196748', '1', '3');
insert into public.episodes values ('17216508', '17211248', '1', '1');
insert into public.episodes values ('17216560', '17211248', '1', '2');
insert into public.episodes values ('17216626', '16424452', '1', '1');
insert into public.episodes values ('17216632', '16424452', '1', '2');
insert into public.episodes values ('17216648', '16424452', '1', '3');
insert into public.episodes values ('17216654', '16424452', '1', '4');
insert into public.episodes values ('17216660', '16424452', '1', '5');
insert into public.episodes values ('17216672', '16424452', '1', '6');
insert into public.episodes values ('17216688', '16424452', '1', '7');
insert into public.episodes values ('17216700', '16424452', '1', '8');
insert into public.episodes values ('17216710', '16424452', '1', '9');
insert into public.episodes values ('17216728', '16424452', '1', '10');
insert into public.episodes values ('17216736', '16424452', '1', '11');
insert into public.episodes values ('17216742', '16424452', '1', '12');
insert into public.episodes values ('17216760', '11877895', '1', '1');
insert into public.episodes values ('17216774', '11877895', '1', '2');
insert into public.episodes values ('17216778', '11877895', '1', '3');
insert into public.episodes values ('17216784', '11877895', '1', '4');
insert into public.episodes values ('17216922', '17216984', '1', '3');
insert into public.episodes values ('17216994', '17092750', '1', '32');
insert into public.episodes values ('17217176', '16237074', '1', '3');
insert into public.episodes values ('17217322', '17108636', '1', '11');
insert into public.episodes values ('17218506', '15621544', '1', '4');
insert into public.episodes values ('17218514', '17024652', '1', '2');
insert into public.episodes values ('17218522', '17024652', '1', '3');
insert into public.episodes values ('17218528', '17024652', '1', '4');
insert into public.episodes values ('17218530', '17024652', '1', '5');
insert into public.episodes values ('17218536', '17024652', '1', '6');
insert into public.episodes values ('17218540', '17024652', '1', '7');
insert into public.episodes values ('17218544', '17024652', '1', '8');
insert into public.episodes values ('17218550', '17024652', '1', '9');
insert into public.episodes values ('17218602', '16342402', null, null);
insert into public.episodes values ('17218608', '16342402', '1', '5');
insert into public.episodes values ('17218610', '16342402', '1', '6');
insert into public.episodes values ('17218612', '16342402', '1', '7');
insert into public.episodes values ('17218614', '16342402', '1', '8');
insert into public.episodes values ('17218706', '17136968', '1', '6');
insert into public.episodes values ('17218730', '16720734', '1', '63');
insert into public.episodes values ('17219274', '16696116', '1', '1');
insert into public.episodes values ('17219788', '17204306', '1', '1');
insert into public.episodes values ('17219796', '17204306', '1', '2');
insert into public.episodes values ('17220352', '16895784', '1', '3');
insert into public.episodes values ('17220354', '16895784', '1', '4');
insert into public.episodes values ('17220378', '16895784', '1', '5');
insert into public.episodes values ('17220414', '17172080', '1', '7');
insert into public.episodes values ('17220564', '17211248', '1', '3');
insert into public.episodes values ('17220732', '17211248', '1', '4');
insert into public.episodes values ('17220842', '17211248', '1', '5');
insert into public.episodes values ('17221328', '16920400', '1', '7');
insert into public.episodes values ('17222422', '16576904', '1', '1');
insert into public.episodes values ('17222424', '16576904', '1', '2');
insert into public.episodes values ('17222426', '16576904', '1', '3');
insert into public.episodes values ('17222428', '16576904', '1', '4');
insert into public.episodes values ('17222430', '16576904', '1', '5');
insert into public.episodes values ('17222432', '16576904', '1', '6');
insert into public.episodes values ('17222458', '17211248', '1', '6');
insert into public.episodes values ('17222500', '17211248', '1', '7');
insert into public.episodes values ('17222508', '17211248', '1', '8');
insert into public.episodes values ('17222604', '16720734', '1', '64');
insert into public.episodes values ('17222628', '17088332', '1', '3');
insert into public.episodes values ('17222634', '17088332', '1', '4');
insert into public.episodes values ('17222692', '17158574', '1', '1');
insert into public.episodes values ('17224062', '17199938', '1', '3');
insert into public.episodes values ('17224194', '17199938', '1', '4');
insert into public.episodes values ('17224336', '17103162', '1', '5');
insert into public.episodes values ('17224378', '17211248', '1', '9');
insert into public.episodes values ('17224386', '17211248', '1', '10');
insert into public.episodes values ('17224594', '17211248', '1', '11');
insert into public.episodes values ('17224616', '17211248', '1', '12');
insert into public.episodes values ('17224626', '17211248', '1', '13');
insert into public.episodes values ('17224686', '17211248', '1', '14');
insert into public.episodes values ('17224696', '17211248', '1', '15');
insert into public.episodes values ('17224708', '17211248', '1', '16');
insert into public.episodes values ('17224748', '17210360', '1', '1');
insert into public.episodes values ('17224820', '17033682', '1', '10');
insert into public.episodes values ('17224830', '17033682', '1', '11');
insert into public.episodes values ('17224832', '17033682', '1', '12');
insert into public.episodes values ('17224838', '17033682', '1', '13');
insert into public.episodes values ('17224926', '17210360', '1', '2');
insert into public.episodes values ('17225390', '17144992', null, null);
insert into public.episodes values ('17225510', '16771298', '1', '49');
insert into public.episodes values ('17225520', '16771298', '1', '50');
insert into public.episodes values ('17225534', '16771298', '1', '51');
insert into public.episodes values ('17225772', '16977738', '1', '2');
insert into public.episodes values ('17225952', '16977738', '1', '3');
insert into public.episodes values ('17225972', '17186158', '1', '4');
insert into public.episodes values ('17226040', '16977738', null, null);
insert into public.episodes values ('17227256', '14969478', '1', '32');
insert into public.episodes values ('17227754', '16771298', '1', '52');
insert into public.episodes values ('17227758', '16771298', '1', '53');
insert into public.episodes values ('17227760', '16771298', '1', '54');
insert into public.episodes values ('17228026', '17004786', '1', '1');
insert into public.episodes values ('17228030', '17004786', '1', '2');
insert into public.episodes values ('17228036', '17004786', '1', '3');
insert into public.episodes values ('17228046', '17004786', '1', '4');
insert into public.episodes values ('17228058', '17004786', '1', '5');
insert into public.episodes values ('17228074', '17004786', '1', '6');
insert into public.episodes values ('17228076', '17004786', '1', '7');
insert into public.episodes values ('17228496', '17021538', null, null);
insert into public.episodes values ('17230280', '17225168', '1', '1');
insert into public.episodes values ('17230290', '17225168', '1', '2');
insert into public.episodes values ('17230296', '17225168', '1', '3');
insert into public.episodes values ('17230304', '17225168', '1', '4');
insert into public.episodes values ('17230310', '17225168', '1', '5');
insert into public.episodes values ('17230710', '16527458', '1', '1');
insert into public.episodes values ('17230770', '17224948', '1', '1');
insert into public.episodes values ('17230774', '17225168', '1', '6');
insert into public.episodes values ('17230786', '17225168', '1', '7');
insert into public.episodes values ('17230788', '17224948', '1', '2');
insert into public.episodes values ('17230804', '17225168', '1', '8');
insert into public.episodes values ('17230806', '17224948', '1', '3');
insert into public.episodes values ('17230808', '17225168', '1', '9');
insert into public.episodes values ('17230816', '17224948', '1', '4');
insert into public.episodes values ('17230818', '17225168', '1', '10');
insert into public.episodes values ('17231250', '17161172', '1', '1');
insert into public.episodes values ('17231866', '16274614', '2', '3');
insert into public.episodes values ('17232446', '15718546', '1', '6');
insert into public.episodes values ('17232798', '17228312', '1', '1');
insert into public.episodes values ('17232834', '16720734', '1', '65');
insert into public.episodes values ('17232862', '17226610', '1', '1');
insert into public.episodes values ('17232868', '17226610', '1', '2');
insert into public.episodes values ('17232870', '17226610', '1', '3');
insert into public.episodes values ('17232876', '17226610', '1', '4');
insert into public.episodes values ('17233642', '17166474', '1', '2');
insert into public.episodes values ('17233910', '16930224', '1', '7');
insert into public.episodes values ('17233918', '16930224', '1', '8');
insert into public.episodes values ('17234672', '17076630', '1', '1');
insert into public.episodes values ('17234848', '16463532', '1', '7');
insert into public.episodes values ('17235532', '17172080', '1', '8');
insert into public.episodes values ('17236764', '16286168', '1', '2');
insert into public.episodes values ('17236962', '17204306', '1', '3');
insert into public.episodes values ('17237188', '17230406', '1', '1');
insert into public.episodes values ('17237214', '17230406', '1', '2');
insert into public.episodes values ('17237216', '17230406', '1', '3');
insert into public.episodes values ('17237226', '17230406', '1', '5');
insert into public.episodes values ('17237228', '17230406', '1', '4');
insert into public.episodes values ('17237232', '17230406', '1', '7');
insert into public.episodes values ('17237236', '17230406', '1', '6');
insert into public.episodes values ('17237238', '17230406', '1', '8');
insert into public.episodes values ('17239254', '17232866', '1', '1');
insert into public.episodes values ('17239366', '17232866', '1', '2');
insert into public.episodes values ('17239374', '17232866', '1', '3');
insert into public.episodes values ('17239382', '17232866', '1', '4');
insert into public.episodes values ('17239394', '17232866', '1', '5');
insert into public.episodes values ('17239402', '17232866', '1', '6');
insert into public.episodes values ('17239418', '17232866', '1', '7');
insert into public.episodes values ('17239426', '17232866', '1', '8');
insert into public.episodes values ('17239432', '17232866', '1', '9');
insert into public.episodes values ('17239744', '16670082', '1', '5');
insert into public.episodes values ('17240576', '17232816', '1', '1');
insert into public.episodes values ('17240596', '17232816', '1', '2');
insert into public.episodes values ('17240604', '17232816', '1', '3');
insert into public.episodes values ('17240610', '17232816', '1', '4');
insert into public.episodes values ('17240728', '17236720', '1', '1');
insert into public.episodes values ('17240740', '17236720', '1', '2');
insert into public.episodes values ('17241528', '17203708', null, null);
insert into public.episodes values ('17241724', '17194490', '1', '2');
insert into public.episodes values ('17241772', '17194490', '1', '3');
insert into public.episodes values ('17241842', '17194490', '1', '4');
insert into public.episodes values ('17241884', '17194490', '1', '5');
insert into public.episodes values ('17241930', '17194490', '1', '6');
insert into public.episodes values ('17242116', '15751656', null, null);
insert into public.episodes values ('17242150', '17230474', '1', '1');
insert into public.episodes values ('17242162', '17235224', '1', '1');
insert into public.episodes values ('17242234', '17230474', '1', '2');
insert into public.episodes values ('17242326', '17192138', '1', '2');
insert into public.episodes values ('17242330', '17192138', '1', '1');
insert into public.episodes values ('17242382', '17192138', '1', '3');
insert into public.episodes values ('17242414', '17192138', '1', '4');
insert into public.episodes values ('17242668', '17230474', '1', '3');
insert into public.episodes values ('17242746', '17235224', '1', '2');
insert into public.episodes values ('17242768', '17235224', '1', '3');
insert into public.episodes values ('17242778', '17235224', '1', '4');
insert into public.episodes values ('17242782', '17235224', '1', '5');
insert into public.episodes values ('17242784', '17235224', '1', '6');
insert into public.episodes values ('17243020', '17230474', '1', '4');
insert into public.episodes values ('17243144', '17161172', '1', '2');
insert into public.episodes values ('17243170', '17161172', '1', '3');
insert into public.episodes values ('17243172', '17161172', '1', '4');
insert into public.episodes values ('17243176', '17161172', '1', '5');
insert into public.episodes values ('17243180', '17161172', '1', '6');
insert into public.episodes values ('17243184', '17161172', '1', '7');
insert into public.episodes values ('17243228', '17175726', '1', '1');
insert into public.episodes values ('17243242', '17168572', '1', '1');
insert into public.episodes values ('17243428', '16720734', '1', '67');
insert into public.episodes values ('17243682', '17024652', '1', '10');
insert into public.episodes values ('17243958', '17148682', '1', '2');
insert into public.episodes values ('17244122', '17176014', '1', '1');
insert into public.episodes values ('17244164', '17176014', '1', '2');
insert into public.episodes values ('17244682', '16110318', '1', '1');
insert into public.episodes values ('17245324', '16986816', '1', '2');
insert into public.episodes values ('17245938', '17158574', '1', '2');
insert into public.episodes values ('17245942', '17158574', '1', '3');
insert into public.episodes values ('17245944', '17158574', '1', '4');
insert into public.episodes values ('17245948', '17158574', '1', '5');
insert into public.episodes values ('17245952', '17158574', '1', '6');
insert into public.episodes values ('17245958', '17158574', '1', '7');
insert into public.episodes values ('17245972', '17230474', '1', '5');
insert into public.episodes values ('17246306', '16809466', null, null);
insert into public.episodes values ('17246432', '16915368', '1', '1');
insert into public.episodes values ('17246446', '16915368', '1', '2');
insert into public.episodes values ('17246448', '16926044', '1', '1');
insert into public.episodes values ('17246466', '16915368', '1', '3');
insert into public.episodes values ('17246506', '16926044', '1', '2');
insert into public.episodes values ('17246514', '16926044', '1', '3');
insert into public.episodes values ('17246518', '16926044', '1', '4');
insert into public.episodes values ('17246528', '16926044', '1', '5');
insert into public.episodes values ('17246536', '16926044', '1', '6');
insert into public.episodes values ('17246572', '17156914', '1', '1');
insert into public.episodes values ('17246576', '17156914', '1', '2');
insert into public.episodes values ('17246580', '17156914', '1', '3');
insert into public.episodes values ('17246582', '17156914', '1', '4');
insert into public.episodes values ('17246588', '17156914', '1', '5');
insert into public.episodes values ('17246594', '17156914', '1', '6');
insert into public.episodes values ('17246596', '17156914', '1', '7');
insert into public.episodes values ('17246600', '17156914', '1', '8');
insert into public.episodes values ('17246604', '17156914', '1', '9');
insert into public.episodes values ('17246606', '17156914', '1', '10');
insert into public.episodes values ('17246608', '17156914', '1', '11');
insert into public.episodes values ('17246610', '17156914', '1', '12');
