insert into public.alias_extras values ('30000022', 'informal alternative title');
insert into public.alias_extras values ('30096526', 'new title');
insert into public.alias_extras values ('30096545', 'new title');
insert into public.alias_extras values ('30096559', 'alternative spelling');
insert into public.alias_extras values ('30096569', 'alternative spelling');
insert into public.alias_extras values ('30096570', 'complete title');
insert into public.alias_extras values ('30096630', 'short title');
insert into public.alias_extras values ('30096658', 'original subtitled version');
insert into public.alias_extras values ('30096681', 'new title');
insert into public.alias_extras values ('30096813', 'new title');
insert into public.alias_extras values ('30096897', 'literal english title');
insert into public.alias_extras values ('30096927', 'original subtitled version');
insert into public.alias_extras values ('30096971', 'short title');
insert into public.alias_extras values ('30097003', 'new title');
insert into public.alias_extras values ('30097008', 'berlin film festival title');
insert into public.alias_extras values ('30097012', 'alternative spelling');
insert into public.alias_extras values ('30097020', 'complete title');
insert into public.alias_extras values ('30097021', 'informal title');
insert into public.alias_extras values ('30097050', 'original subtitled version');
insert into public.alias_extras values ('30097137', 'alternative spelling');
insert into public.alias_extras values ('30097261', 'trailer title');
insert into public.alias_extras values ('30097282', 'literal english title');
insert into public.alias_extras values ('30097355', 'informal literal title');
insert into public.alias_extras values ('30097363', 'alternative transliteration');
insert into public.alias_extras values ('30097364', 'alternative transliteration');
insert into public.alias_extras values ('30097367', 'alternative transliteration');
insert into public.alias_extras values ('30097377', 'subtitle');
insert into public.alias_extras values ('30097502', 'literal english title');
insert into public.alias_extras values ('30097544', 'new title');
insert into public.alias_extras values ('30097554', 'dvd box title');
insert into public.alias_extras values ('30097605', 'literal english title');
insert into public.alias_extras values ('30097722', 'complete title');
insert into public.alias_extras values ('30097769', 'original subtitled version');
insert into public.alias_extras values ('30097819', 'dvd box title');
insert into public.alias_extras values ('30097861', 'literal title');
insert into public.alias_extras values ('30097885', 'promotional title');
insert into public.alias_extras values ('30097916', 'berlin film festival title');
insert into public.alias_extras values ('30097946', 'original subtitled version');
insert into public.alias_extras values ('30098006', 'literal english title');
insert into public.alias_extras values ('30098007', 'complete title');
insert into public.alias_extras values ('30098020', 'informal english title');
insert into public.alias_extras values ('30098038', 'literal english title');
insert into public.alias_extras values ('30098060', 'new title');
insert into public.alias_extras values ('30098085', 'series title');
insert into public.alias_extras values ('30098147', 'cable tv title');
insert into public.alias_extras values ('30098153', 'literal english title');
insert into public.alias_extras values ('30098176', 'alternative transliteration');
insert into public.alias_extras values ('30098255', 'reissue title');
insert into public.alias_extras values ('30098262', 'poster title');
insert into public.alias_extras values ('30098437', 'literal translation of working title');
insert into public.alias_extras values ('30098438', 'informal english title');
insert into public.alias_extras values ('30098443', 'dubbed version');
insert into public.alias_extras values ('30098476', 'new title');
insert into public.alias_extras values ('30098520', 'new title');
insert into public.alias_extras values ('30098544', 'new title');
insert into public.alias_extras values ('30098567', 'new title');
insert into public.alias_extras values ('30098572', 'alternative transliteration');
insert into public.alias_extras values ('30098608', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30098678', 'new title');
insert into public.alias_extras values ('30098723', 'complete title');
insert into public.alias_extras values ('30098727', 'new title');
insert into public.alias_extras values ('30098814', 'original subtitled version');
insert into public.alias_extras values ('30098818', 'original subtitled version');
insert into public.alias_extras values ('30098887', 'dvd box title');
insert into public.alias_extras values ('30098922', 'original script title');
insert into public.alias_extras values ('30098988', 'alternative spelling');
insert into public.alias_extras values ('30099037', 'reissue title');
insert into public.alias_extras values ('30099040', 'tv listings title');
insert into public.alias_extras values ('30099068', 'theatrical title');
insert into public.alias_extras values ('30099069', 'theatrical title');
insert into public.alias_extras values ('30099071', 'theatrical title');
insert into public.alias_extras values ('30099074', 'theatrical title');
insert into public.alias_extras values ('30099114', 'new title');
insert into public.alias_extras values ('30099123', 'new title');
insert into public.alias_extras values ('30099241', 'informal english title');
insert into public.alias_extras values ('30099263', 'literal title');
insert into public.alias_extras values ('30099479', 'dubbed version');
insert into public.alias_extras values ('30099482', 'dubbed version');
insert into public.alias_extras values ('30099578', 'alternative spelling');
insert into public.alias_extras values ('30099581', 'series title');
insert into public.alias_extras values ('30099594', 'short title');
insert into public.alias_extras values ('30099596', 'short title');
insert into public.alias_extras values ('30099598', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30099628', 'original script title');
insert into public.alias_extras values ('30099702', 'alternative spelling');
insert into public.alias_extras values ('30099745', 'original subtitled version');
insert into public.alias_extras values ('30099895', 'literal title');
insert into public.alias_extras values ('30099896', 'literal title');
insert into public.alias_extras values ('30099926', 'new title');
insert into public.alias_extras values ('30099964', 'alternative transliteration');
insert into public.alias_extras values ('30099965', 'alternative transliteration');
insert into public.alias_extras values ('30100094', 'literal title');
insert into public.alias_extras values ('30100177', 'original subtitled version');
insert into public.alias_extras values ('30100183', 'long title');
insert into public.alias_extras values ('30100185', 'literal title');
insert into public.alias_extras values ('30100197', 'alternative spelling');
insert into public.alias_extras values ('30100207', 'promotional title');
insert into public.alias_extras values ('30100235', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30100288', 'complete title');
insert into public.alias_extras values ('30100299', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30100322', 'alternative transliteration');
insert into public.alias_extras values ('30100330', 'new title');
insert into public.alias_extras values ('30100374', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30100379', 'poster title');
insert into public.alias_extras values ('30100395', 'new title');
insert into public.alias_extras values ('30100431', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30100433', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30100475', 'alternative spelling');
insert into public.alias_extras values ('30100523', 'complete title');
insert into public.alias_extras values ('30100630', 'subtitle');
insert into public.alias_extras values ('30100631', 'subtitle');
insert into public.alias_extras values ('30100779', 'informal title');
insert into public.alias_extras values ('30100814', 'original subtitled version');
insert into public.alias_extras values ('30100869', 'original subtitled version');
insert into public.alias_extras values ('30100895', 'new title');
insert into public.alias_extras values ('30100898', 'literal english title');
insert into public.alias_extras values ('30100900', 'literal english title');
insert into public.alias_extras values ('30100904', 'series title');
insert into public.alias_extras values ('30100970', 'literal english title');
insert into public.alias_extras values ('30101010', 'complete title');
insert into public.alias_extras values ('30101013', 'theatrical title');
insert into public.alias_extras values ('30101133', 'promotional title');
insert into public.alias_extras values ('30101258', 'new title');
insert into public.alias_extras values ('30101261', 'new title');
insert into public.alias_extras values ('30101267', 'complete title');
insert into public.alias_extras values ('30101291', 'berlin film festival title');
insert into public.alias_extras values ('30101306', 'original script title');
insert into public.alias_extras values ('30101470', 'alternative spelling');
insert into public.alias_extras values ('30101597', 'dvd box title');
insert into public.alias_extras values ('30101613', 'new title');
insert into public.alias_extras values ('30101631', 'literal translation of working title');
insert into public.alias_extras values ('30101639', 'informal english title');
insert into public.alias_extras values ('30101703', 'literal english title');
insert into public.alias_extras values ('30101748', 'new title');
insert into public.alias_extras values ('30101884', 'literal title');
insert into public.alias_extras values ('30101901', 'berlin film festival title');
insert into public.alias_extras values ('30101961', 'complete title');
insert into public.alias_extras values ('30101966', 'informal literal english title');
insert into public.alias_extras values ('30102114', 'original subtitled version');
insert into public.alias_extras values ('30102151', 'complete title');
insert into public.alias_extras values ('30102200', 'new title');
insert into public.alias_extras values ('30102229', 'alternative spelling');
insert into public.alias_extras values ('30102239', 'new title');
insert into public.alias_extras values ('30102243', 'dubbed version');
insert into public.alias_extras values ('30102263', 'alternative spelling');
insert into public.alias_extras values ('30102338', 'cable tv title');
insert into public.alias_extras values ('30102348', 'dvd box title');
insert into public.alias_extras values ('30102407', 'alternative transliteration');
insert into public.alias_extras values ('30102413', 'short title');
insert into public.alias_extras values ('30102414', 'short title');
insert into public.alias_extras values ('30102539', 'alternative spelling');
insert into public.alias_extras values ('30102547', 'series title');
insert into public.alias_extras values ('30102612', 'literal title');
insert into public.alias_extras values ('30102613', 'literal english title');
insert into public.alias_extras values ('30102615', 'literal title');
insert into public.alias_extras values ('30102616', 'trailer title');
insert into public.alias_extras values ('30102673', 'complete title');
insert into public.alias_extras values ('30102684', 'short title');
insert into public.alias_extras values ('30102745', 'long title');
insert into public.alias_extras values ('30102753', 'complete title');
insert into public.alias_extras values ('30102768', 'dvd box title');
insert into public.alias_extras values ('30102793', 'original subtitled version');
insert into public.alias_extras values ('30102803', 'new title');
insert into public.alias_extras values ('30102834', 'long title');
insert into public.alias_extras values ('30102919', 'original subtitled version');
insert into public.alias_extras values ('30102928', 'new title');
insert into public.alias_extras values ('30103089', 'new title');
insert into public.alias_extras values ('30103138', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30103139', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30103142', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30103148', 'alternative transliteration');
insert into public.alias_extras values ('30103149', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30103156', 'short title');
insert into public.alias_extras values ('30103164', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30103259', '3-d version');
insert into public.alias_extras values ('30103302', 'new title');
insert into public.alias_extras values ('30103317', 'complete title');
insert into public.alias_extras values ('30103320', 'complete title');
insert into public.alias_extras values ('30103326', 'long title');
insert into public.alias_extras values ('30103371', 'new title');
insert into public.alias_extras values ('30103385', 'dubbed version');
insert into public.alias_extras values ('30103387', 'alternative spelling');
insert into public.alias_extras values ('30103414', 'poster title');
insert into public.alias_extras values ('30103463', 'promotional title');
insert into public.alias_extras values ('30103532', 'literal english title');
insert into public.alias_extras values ('30103559', 'premiere title');
insert into public.alias_extras values ('30103613', 'cable tv title');
insert into public.alias_extras values ('30103644', 'new title');
insert into public.alias_extras values ('30103660', 'short title');
insert into public.alias_extras values ('30103668', 'subtitle');
insert into public.alias_extras values ('30103678', 'dvd box title');
insert into public.alias_extras values ('30103696', 'dvd box title');
insert into public.alias_extras values ('30103697', 'dvd box title');
insert into public.alias_extras values ('30103700', '3-d version');
insert into public.alias_extras values ('30103701', 'pre-release title');
insert into public.alias_extras values ('30103772', 'literal english title');
insert into public.alias_extras values ('30103806', 'new title');
insert into public.alias_extras values ('30103885', 'informal english title');
insert into public.alias_extras values ('30103893', 'poster title');
insert into public.alias_extras values ('30103911', 'informal title');
insert into public.alias_extras values ('30103912', 'complete title');
insert into public.alias_extras values ('30103913', 'informal title');
insert into public.alias_extras values ('30103958', 'new title');
insert into public.alias_extras values ('30103961', 'berlin film festival title');
insert into public.alias_extras values ('30103975', 'cannes festival title');
insert into public.alias_extras values ('30104002', 'new title');
insert into public.alias_extras values ('30104139', 'new title');
insert into public.alias_extras values ('30104172', 'dvd box title');
insert into public.alias_extras values ('30104183', 'new title');
insert into public.alias_extras values ('30104194', 'new title');
insert into public.alias_extras values ('30104209', 'reissue title');
insert into public.alias_extras values ('30104326', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30104402', 'new title');
insert into public.alias_extras values ('30104506', 'new title');
insert into public.alias_extras values ('30104586', 'literal title');
insert into public.alias_extras values ('30104589', 'informal alternative title');
insert into public.alias_extras values ('30104614', 'alternative transliteration');
insert into public.alias_extras values ('30104673', 'informal english title');
insert into public.alias_extras values ('30104791', 'new title');
insert into public.alias_extras values ('30104853', 'dubbed version');
insert into public.alias_extras values ('30104874', 'berlin film festival title');
insert into public.alias_extras values ('30105020', 'premiere title');
insert into public.alias_extras values ('30105033', 'literal english title');
insert into public.alias_extras values ('30105035', 'dubbed version');
insert into public.alias_extras values ('30105041', 'informal english title');
insert into public.alias_extras values ('30105042', 'informal english title');
insert into public.alias_extras values ('30105117', 'original subtitled version');
insert into public.alias_extras values ('30105151', 'complete title');
insert into public.alias_extras values ('30105247', 'new title');
insert into public.alias_extras values ('30105249', 'complete title');
insert into public.alias_extras values ('30105281', 'original script title');
insert into public.alias_extras values ('30105359', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30105414', 'complete title');
insert into public.alias_extras values ('30105418', 'new title');
insert into public.alias_extras values ('30105434', 'copyright title');
insert into public.alias_extras values ('30105444', 'complete title');
insert into public.alias_extras values ('30105553', 'dubbed version');
insert into public.alias_extras values ('30105635', 'alternative spelling');
insert into public.alias_extras values ('30105663', 'promotional title');
insert into public.alias_extras values ('30105665', 'promotional title');
insert into public.alias_extras values ('30105681', 'informal english title');
insert into public.alias_extras values ('30105682', 'informal title');
insert into public.alias_extras values ('30105696', 'new title');
insert into public.alias_extras values ('30105740', 'original script title');
insert into public.alias_extras values ('30105772', 'series title');
insert into public.alias_extras values ('30105774', 'short title');
insert into public.alias_extras values ('30105865', 'short title');
insert into public.alias_extras values ('30105894', 'alternative spelling');
insert into public.alias_extras values ('30105963', 'complete title');
insert into public.alias_extras values ('30105992', 'new title');
insert into public.alias_extras values ('30106067', 'informal english title');
insert into public.alias_extras values ('30106080', 'informal english title');
insert into public.alias_extras values ('30106084', 'complete title');
insert into public.alias_extras values ('30106280', 'literal english title');
insert into public.alias_extras values ('30106318', 'original script title');
insert into public.alias_extras values ('30106332', 'series title');
insert into public.alias_extras values ('30106336', 'series title');
insert into public.alias_extras values ('30106634', 'new title');
insert into public.alias_extras values ('30106679', 'subtitle');
insert into public.alias_extras values ('30106680', 'subtitle');
insert into public.alias_extras values ('30106682', 'subtitle');
insert into public.alias_extras values ('30106683', 'subtitle');
insert into public.alias_extras values ('30106684', 'subtitle');
insert into public.alias_extras values ('30106722', 'complete title');
insert into public.alias_extras values ('30106769', 'complete title');
insert into public.alias_extras values ('30106839', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30106842', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30106845', 'new title');
insert into public.alias_extras values ('30106904', 'alternative spelling');
insert into public.alias_extras values ('30107070', 'new title');
insert into public.alias_extras values ('30107140', 'alternative spelling');
insert into public.alias_extras values ('30107198', 'dvd box title');
insert into public.alias_extras values ('30107239', 'new title');
insert into public.alias_extras values ('30107319', 'alternative spelling');
insert into public.alias_extras values ('30107320', 'complete title');
insert into public.alias_extras values ('30107334', 'long title');
insert into public.alias_extras values ('30107383', 'alternative spelling');
insert into public.alias_extras values ('30107407', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30107626', 'original subtitled version');
insert into public.alias_extras values ('30107762', 'dvd box title');
insert into public.alias_extras values ('30107790', 'alternative spelling');
insert into public.alias_extras values ('30107886', 'new title');
insert into public.alias_extras values ('30107890', 'closing credits title');
insert into public.alias_extras values ('30107920', 'alternative transliteration');
insert into public.alias_extras values ('30107924', 'alternative transliteration');
insert into public.alias_extras values ('30107962', 'literal english title');
insert into public.alias_extras values ('30108025', 'alternative spelling');
insert into public.alias_extras values ('30108108', 'closing credits title');
insert into public.alias_extras values ('30108158', 'dvd box title');
insert into public.alias_extras values ('30108160', 'theatrical title');
insert into public.alias_extras values ('30108229', 'complete title');
insert into public.alias_extras values ('30108364', 'literal english title');
insert into public.alias_extras values ('30108404', 'original subtitled version');
insert into public.alias_extras values ('30108438', 'long title');
insert into public.alias_extras values ('30108442', 'short title');
insert into public.alias_extras values ('30108575', 'complete title');
insert into public.alias_extras values ('30108608', 'complete title');
insert into public.alias_extras values ('30108613', 'alternative transliteration');
insert into public.alias_extras values ('30108639', 'alternative spelling');
insert into public.alias_extras values ('30108659', 'informal english title');
insert into public.alias_extras values ('30108708', 'original subtitled version');
insert into public.alias_extras values ('30108775', 'promotional title');
insert into public.alias_extras values ('30109066', 'complete title');
insert into public.alias_extras values ('30109086', 'complete title');
insert into public.alias_extras values ('30109136', 'new title');
insert into public.alias_extras values ('30109167', 'complete title');
insert into public.alias_extras values ('30109248', 'new title');
insert into public.alias_extras values ('30109268', 'long title');
insert into public.alias_extras values ('30109276', 'new title');
insert into public.alias_extras values ('30109385', 'short title');
insert into public.alias_extras values ('30109423', 'informal english title');
insert into public.alias_extras values ('30109513', 'complete title');
insert into public.alias_extras values ('30109589', 'short title');
insert into public.alias_extras values ('30109597', 'alternative spelling');
insert into public.alias_extras values ('30109708', 'alternative spelling');
insert into public.alias_extras values ('30109715', 'alternative spelling');
insert into public.alias_extras values ('30109744', 'alternative spelling');
insert into public.alias_extras values ('30109763', 'alternative spelling');
insert into public.alias_extras values ('30109787', 'new title');
insert into public.alias_extras values ('30109788', 'original subtitled version');
insert into public.alias_extras values ('30109808', 'alternative spelling');
insert into public.alias_extras values ('30109852', 'new title');
insert into public.alias_extras values ('30110040', 'alternative transliteration');
insert into public.alias_extras values ('30110068', 'dubbed version');
insert into public.alias_extras values ('30110078', 'dubbed version');
insert into public.alias_extras values ('30110128', 'literal english title');
insert into public.alias_extras values ('30110176', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30110197', 'dvd box title');
insert into public.alias_extras values ('30110202', 'alternative transliteration');
insert into public.alias_extras values ('30110260', 'alternative spelling');
insert into public.alias_extras values ('30110280', 'short title');
insert into public.alias_extras values ('30110358', 'complete title');
insert into public.alias_extras values ('30110390', 'alternative transliteration');
insert into public.alias_extras values ('30110527', 'pre-release title');
insert into public.alias_extras values ('30110532', 'new title');
insert into public.alias_extras values ('30110629', 'new title');
insert into public.alias_extras values ('30110631', 'original subtitled version');
insert into public.alias_extras values ('30110729', 'literal english title');
insert into public.alias_extras values ('30110742', 'informal title');
insert into public.alias_extras values ('30110836', 'informal literal title');
insert into public.alias_extras values ('30110925', 'informal english title');
insert into public.alias_extras values ('30110957', 'new title');
insert into public.alias_extras values ('30111034', 'alternative spelling');
insert into public.alias_extras values ('30111043', 'complete title');
insert into public.alias_extras values ('30111115', 'alternative transliteration');
insert into public.alias_extras values ('30111212', 'complete title');
insert into public.alias_extras values ('30111256', 'literal title');
insert into public.alias_extras values ('30111312', 'complete title');
insert into public.alias_extras values ('30111486', 'informal english title');
insert into public.alias_extras values ('30111490', 'informal literal english title');
insert into public.alias_extras values ('30111565', 'second part title');
insert into public.alias_extras values ('30111566', 'first part title');
insert into public.alias_extras values ('30111586', 'alternative spelling');
insert into public.alias_extras values ('30111668', 'subtitle');
insert into public.alias_extras values ('30111679', 'short title');
insert into public.alias_extras values ('30111877', 'original script title');
insert into public.alias_extras values ('30111878', 'subtitle');
insert into public.alias_extras values ('30111886', 'new title');
insert into public.alias_extras values ('30112100', 'alternative spelling');
insert into public.alias_extras values ('30112102', 'literal english title');
insert into public.alias_extras values ('30112105', 'alternative spelling');
insert into public.alias_extras values ('30112188', 'fake working title');
insert into public.alias_extras values ('30112246', 'rerun title');
insert into public.alias_extras values ('30112324', 'berlin film festival title');
insert into public.alias_extras values ('30112392', 'long title');
insert into public.alias_extras values ('30112429', 'new title');
insert into public.alias_extras values ('30112430', 'new title');
insert into public.alias_extras values ('30112539', 'complete title');
insert into public.alias_extras values ('30112604', 'new title');
insert into public.alias_extras values ('30112647', 'literal english title');
insert into public.alias_extras values ('30112649', 'new title');
insert into public.alias_extras values ('30112651', 'new title');
insert into public.alias_extras values ('30112709', 'series title');
insert into public.alias_extras values ('30112711', 'promotional title');
insert into public.alias_extras values ('30112727', 'literal english title');
insert into public.alias_extras values ('30112750', 'new title');
insert into public.alias_extras values ('30112789', 'new title');
insert into public.alias_extras values ('30112793', 'dubbed version');
insert into public.alias_extras values ('30112794', 'dubbed version');
insert into public.alias_extras values ('30112807', 'informal short title');
insert into public.alias_extras values ('30112836', 'reissue title');
insert into public.alias_extras values ('30112880', 'literal english title');
insert into public.alias_extras values ('30112928', 'informal english title');
insert into public.alias_extras values ('30112968', 'segment title');
insert into public.alias_extras values ('30112972', 'segment title');
insert into public.alias_extras values ('30112973', 'segment title');
insert into public.alias_extras values ('30113141', 'literal english title');
insert into public.alias_extras values ('30113238', 'informal literal english title');
insert into public.alias_extras values ('30113259', 'original subtitled version');
insert into public.alias_extras values ('30113298', 'long title');
insert into public.alias_extras values ('30113588', 'berlin film festival title');
insert into public.alias_extras values ('30113612', 'literal english title');
insert into public.alias_extras values ('30113693', 'new title');
insert into public.alias_extras values ('30113845', 'alternative transliteration');
insert into public.alias_extras values ('30113856', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30113875', 'literal title');
insert into public.alias_extras values ('30113906', 'new title');
insert into public.alias_extras values ('30113920', 'new title');
insert into public.alias_extras values ('30114022', 'short title');
insert into public.alias_extras values ('30114113', 'literal english title');
insert into public.alias_extras values ('30114114', 'series title');
insert into public.alias_extras values ('30114210', 'new title');
insert into public.alias_extras values ('30114228', 'informal english title');
insert into public.alias_extras values ('30114294', 'alternative spelling');
insert into public.alias_extras values ('30114522', 'informal english title');
insert into public.alias_extras values ('30114614', 'literal english title');
insert into public.alias_extras values ('30114779', 'new title');
insert into public.alias_extras values ('30114850', 'informal english title');
insert into public.alias_extras values ('30114858', 'cable tv title');
insert into public.alias_extras values ('30114905', 'new title');
insert into public.alias_extras values ('30114987', 'promotional title');
insert into public.alias_extras values ('30115060', 'video box title');
insert into public.alias_extras values ('30115113', 'new title');
insert into public.alias_extras values ('30115119', 'short title');
insert into public.alias_extras values ('30115172', 'new title');
insert into public.alias_extras values ('30115173', 'new title');
insert into public.alias_extras values ('30115179', 'original subtitled version');
insert into public.alias_extras values ('30115197', 'complete title');
insert into public.alias_extras values ('30115270', 'literal english title');
insert into public.alias_extras values ('30115316', 'new title');
insert into public.alias_extras values ('30115319', 'new title');
insert into public.alias_extras values ('30115437', 'original subtitled version');
insert into public.alias_extras values ('30115442', 'short title');
insert into public.alias_extras values ('30115457', 'original subtitled version');
insert into public.alias_extras values ('30115478', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30115501', 'dvd box title');
insert into public.alias_extras values ('30115507', 'long title');
insert into public.alias_extras values ('30115541', 'complete title');
insert into public.alias_extras values ('30115587', 'informal english title');
insert into public.alias_extras values ('30115752', 'complete title');
insert into public.alias_extras values ('30115927', 'alternative spelling');
insert into public.alias_extras values ('30115944', 'new title');
insert into public.alias_extras values ('30115965', 'short title');
insert into public.alias_extras values ('30115966', 'short title');
insert into public.alias_extras values ('30115967', 'short title');
insert into public.alias_extras values ('30115970', 'literal english title');
insert into public.alias_extras values ('30115974', 'short title');
insert into public.alias_extras values ('30115977', 'literal english title');
insert into public.alias_extras values ('30116013', 'series title');
insert into public.alias_extras values ('30116248', 'alternative spelling');
insert into public.alias_extras values ('30116263', 'alternative spelling');
insert into public.alias_extras values ('30116311', 'short title');
insert into public.alias_extras values ('30116396', 'original subtitled version');
insert into public.alias_extras values ('30116567', 'alternative spelling');
insert into public.alias_extras values ('30116577', 'alternative transliteration');
insert into public.alias_extras values ('30116592', 'new title');
insert into public.alias_extras values ('30116664', 'informal title');
insert into public.alias_extras values ('30116704', 'dubbed version');
insert into public.alias_extras values ('30116722', 'complete title');
insert into public.alias_extras values ('30116755', 'short title');
insert into public.alias_extras values ('30116872', 'informal english title');
insert into public.alias_extras values ('30116996', 'new title');
insert into public.alias_extras values ('30117338', 'original subtitled version');
insert into public.alias_extras values ('30117342', 'segment title');
insert into public.alias_extras values ('30117343', 'segment title');
insert into public.alias_extras values ('30117347', 'segment title');
insert into public.alias_extras values ('30117348', 'segment title');
insert into public.alias_extras values ('30117371', 'original subtitled version');
insert into public.alias_extras values ('30117425', 'informal title');
insert into public.alias_extras values ('30117495', 'original subtitled version');
insert into public.alias_extras values ('30117636', 'dvd box title');
insert into public.alias_extras values ('30117655', '3-d version');
insert into public.alias_extras values ('30117680', 'literal english title');
insert into public.alias_extras values ('30117694', 'complete title');
insert into public.alias_extras values ('30117697', 'series title');
insert into public.alias_extras values ('30117855', 'new title');
insert into public.alias_extras values ('30117876', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30117877', '3-d version');
insert into public.alias_extras values ('30117885', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30117894', 'pre-release title');
insert into public.alias_extras values ('30117899', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30117908', 'informal title');
insert into public.alias_extras values ('30117912', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30117916', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30117929', 'short title');
insert into public.alias_extras values ('30117940', 'subtitle');
insert into public.alias_extras values ('30117942', 'original subtitled version');
insert into public.alias_extras values ('30118105', 'literal english title');
insert into public.alias_extras values ('30118161', 'new title');
insert into public.alias_extras values ('30118175', 'alternative spelling');
insert into public.alias_extras values ('30118222', 'series title');
insert into public.alias_extras values ('30118250', 'dubbed version');
insert into public.alias_extras values ('30118269', 'dubbed version');
insert into public.alias_extras values ('30118528', 'original script title');
insert into public.alias_extras values ('30118596', 'original subtitled version');
insert into public.alias_extras values ('30118775', 'complete title');
insert into public.alias_extras values ('30118854', 'premiere title');
insert into public.alias_extras values ('30118872', 'informal english title');
insert into public.alias_extras values ('30118882', 'dubbed version');
insert into public.alias_extras values ('30118905', 'alternative spelling');
insert into public.alias_extras values ('30118922', 'new title');
insert into public.alias_extras values ('30118924', 'pre-release title');
insert into public.alias_extras values ('30118928', 'new title');
insert into public.alias_extras values ('30118959', 'literal english title');
insert into public.alias_extras values ('30119000', 'short title');
insert into public.alias_extras values ('30119004', 'short title');
insert into public.alias_extras values ('30119025', 'complete title');
insert into public.alias_extras values ('30119176', 'new title');
insert into public.alias_extras values ('30119187', 'berlin film festival title');
insert into public.alias_extras values ('30119260', 'original subtitled version');
insert into public.alias_extras values ('30119262', 'informal english title');
insert into public.alias_extras values ('30119295', 'original subtitled version');
insert into public.alias_extras values ('30119299', 'transliterated iso-latin-1 title');
insert into public.alias_extras values ('30119403', 'complete title');
insert into public.alias_extras values ('30119414', 'anthology series');
insert into public.alias_extras values ('30119417', 'anthology series');
insert into public.alias_extras values ('30119512', 'short title');
insert into public.alias_extras values ('30119538', 'recut version');
insert into public.alias_extras values ('30119552', 'alternative spelling');
insert into public.alias_extras values ('30119682', 'informal short title');
insert into public.alias_extras values ('30119721', 'new title');
insert into public.alias_extras values ('30119834', 'short title');
insert into public.alias_extras values ('30119909', 'short title');
insert into public.alias_extras values ('30119962', 'alternative spelling');
insert into public.alias_extras values ('30120015', 'cannes festival title');
insert into public.alias_extras values ('30120090', 'complete title');
insert into public.alias_extras values ('30120175', 'informal title');
insert into public.alias_extras values ('30120176', 'alternative spelling');
insert into public.alias_extras values ('30120178', 'informal alternative title');
insert into public.alias_extras values ('30120179', 'informal alternative title');
insert into public.alias_extras values ('30120180', 'informal title');
insert into public.alias_extras values ('30120189', 'subtitle');
insert into public.alias_extras values ('30120193', 'new title');
insert into public.alias_extras values ('30120322', 'alternative spelling');
insert into public.alias_extras values ('30120500', 'informal english title');
insert into public.alias_extras values ('30120514', 'new title');
insert into public.alias_extras values ('30120658', 'new title');
insert into public.alias_extras values ('30120672', 'short title');
insert into public.alias_extras values ('30120689', 'new title');
insert into public.alias_extras values ('30120698', 'new title');
insert into public.alias_extras values ('30120713', 'informal literal english title');
insert into public.alias_extras values ('30120736', 'complete title');
insert into public.alias_extras values ('30120825', 'new title');
insert into public.alias_extras values ('30120858', 'literal english title');
insert into public.alias_extras values ('30120887', 'informal literal title');
insert into public.alias_extras values ('30120888', 'informal literal title');
insert into public.alias_extras values ('30121008', 'dvd box title');
insert into public.alias_extras values ('30121049', 'alternative spelling');
insert into public.alias_extras values ('30121122', 'alternative transliteration');
insert into public.alias_extras values ('30121220', 'short title');
insert into public.alias_extras values ('30121302', 'alternative transliteration');
insert into public.alias_extras values ('30121306', 'long title');
insert into public.alias_extras values ('30121375', 'copyright title');
insert into public.alias_extras values ('30121387', 'copyright title');
insert into public.alias_extras values ('30121437', 'new title');
insert into public.alias_extras values ('30121519', 'literal english title');
insert into public.alias_extras values ('30121636', 'informal english title');
insert into public.alias_extras values ('30121644', 'alternative spelling');
insert into public.alias_extras values ('30121646', 'alternative spelling');
insert into public.alias_extras values ('30121681', 'long title');
insert into public.alias_extras values ('30121891', 'original subtitled version');
insert into public.alias_extras values ('30121931', 'transliterated iso-latin-1 title');
