insert into public.names values ('20000035', 'James Horner', '1953', '2015');
insert into public.names values ('21726593', 'Beth Chapman', '1967', '2019');
insert into public.names values ('21726919', 'Mamdouh Abd El Aleem', '1956', '2016');
insert into public.names values ('21727451', 'Edward Kalisz', '1951', '2017');
insert into public.names values ('21727528', 'Charles Krauthammer', '1950', '2018');
insert into public.names values ('21727986', 'Ismail Hakki Sunat', '1966', '2004');
insert into public.names values ('21728009', 'Tsuyoshi Takishita', '1975', '2013');
insert into public.names values ('21728774', 'Karen B. Olhava-Henderson', '1957', '2006');
insert into public.names values ('21728927', 'Kim Tannahill', '1966', '2018');
insert into public.names values ('21730563', 'Peter Polanco', '1979', '2006');
insert into public.names values ('21730679', 'J. Neil Bloomer', '1970', '2011');
insert into public.names values ('21731478', 'Nick Lashaway', '1988', '2016');
insert into public.names values ('21731541', 'Cleo Reginald Pizana', '1966', '2014');
insert into public.names values ('21731666', 'Juan Pablo Becerra', '1975', '2009');
insert into public.names values ('21732684', 'John K. Berry', '1964', '2016');
insert into public.names values ('21732808', 'Lou Angeli', '1951', '2013');
insert into public.names values ('21733105', 'Ron Bard', '1959', '2016');
insert into public.names values ('21733135', 'Mitt Dawson', '1963', '2012');
insert into public.names values ('21733226', 'Mario Polanco', '1953', '2009');
insert into public.names values ('21734186', 'Jeffrey Judson Smith', '1954', '2008');
insert into public.names values ('21734657', 'Kevin Cacy', '1976', '2017');
insert into public.names values ('21734682', '''Baby'' Paul Cullen', '1962', '2009');
insert into public.names values ('21734700', 'Nelsan Ellis', '1977', '2017');
insert into public.names values ('21734889', 'Jake Phelps', '1962', '2019');
insert into public.names values ('21734919', 'Vyacheslav Rudnev', '1959', '2015');
insert into public.names values ('21735142', 'Daphne Khoury', '1979', '2015');
insert into public.names values ('21735429', 'Bodjie Dasig', '1963', '2012');
insert into public.names values ('21736049', 'Mariah Robinson', '1980', '2019');
insert into public.names values ('21736132', 'Armi Aavikko', '1958', '2002');
insert into public.names values ('21736795', 'Jim Marchese', '1950', '2007');
insert into public.names values ('21736960', 'Kikka', '1964', '2005');
insert into public.names values ('21737446', 'P?r Sz???52', '2018', null);
insert into public.names values ('21738129', 'Frank Fornefeld', '1977', '2007');
insert into public.names values ('21739270', 'Phil DiMaggio', '1951', '2009');
insert into public.names values ('21739848', 'Jacek Baszkiewicz', '1956', '2008');
insert into public.names values ('21740031', 'Susan Shah', '1968', '2004');
insert into public.names values ('21740052', 'Timo Toikka', '1959', '2002');
insert into public.names values ('21740266', 'Nackt', '1981', '2016');
insert into public.names values ('21740303', 'Darryl Armstrong', '1982', '2005');
insert into public.names values ('21740622', 'John Schuman', '1970', '2011');
insert into public.names values ('21741269', 'Terry Doyle', '1956', '2018');
insert into public.names values ('21741685', 'Jill Sinclair', '1952', '2014');
insert into public.names values ('21741781', 'Juan Bell', '1968', '2016');
insert into public.names values ('21741910', 'Ritchie D''Horsie', '1957', '2015');
insert into public.names values ('21742037', 'Roy Halladay', '1977', '2017');
insert into public.names values ('21742252', 'Justin Mentell', '1982', '2010');
insert into public.names values ('21742956', 'Kimberly Lynn Layfield', '1974', '2012');
insert into public.names values ('21744344', 'Barry Blair', '1954', '2010');
insert into public.names values ('21745580', 'Stacey Cash', '1980', '2015');
insert into public.names values ('21745693', 'Eva Lux', '1973', '2005');
insert into public.names values ('21745947', 'Martyn Bennett', '1971', '2005');
insert into public.names values ('21746270', 'Gordon Hudson', '1951', '2013');
insert into public.names values ('21747366', 'Brian C. Bethel', '1969', '2010');
insert into public.names values ('21747373', 'Byron Daniel Bishop', '1978', '2008');
insert into public.names values ('21747480', 'Mark DeBoy', '1964', '2000');
insert into public.names values ('21747486', 'Aleksandr Dedyushko', '1962', '2007');
insert into public.names values ('21747757', 'Gr?ry Lemarchal', '1983', '2007');
insert into public.names values ('21748078', 'H?or Sinder', '1952', '2017');
insert into public.names values ('21748090', 'Nikolai Sorokin', '1952', '2013');
insert into public.names values ('21748362', 'Irini D''Alessio', '1989', '2005');
insert into public.names values ('21748996', 'Mariya Saakyan', '1980', '2018');
insert into public.names values ('21749241', 'Adrian Loudermilk', '1975', '2005');
insert into public.names values ('21750607', 'Guy D. Wells', '1972', '2018');
insert into public.names values ('21750709', 'Tom Carter Jr.', '1954', '2004');
insert into public.names values ('21750851', 'Ralph Hatley', '1953', '2011');
insert into public.names values ('21750871', 'Randy Howard', '1950', '2015');
insert into public.names values ('21750910', 'Konrad Kittner', '1962', '2006');
insert into public.names values ('21751252', 'Alexandra Boulat', '1962', '2007');
insert into public.names values ('21751845', 'Paul Pain', '1971', '2006');
insert into public.names values ('21752888', 'Zoe Miller', '1989', '2011');
insert into public.names values ('21753133', 'Peter Jones', '1963', '2012');
insert into public.names values ('21753530', 'Big Bank Hank', '1957', '2014');
insert into public.names values ('21753846', 'Scott Staggers', '1975', '2017');
insert into public.names values ('21753953', 'Muzaffer ?tinyilmaz', '1952', '2013');
insert into public.names values ('21754250', 'Magdolna Neszm?i', '1955', '2018');
insert into public.names values ('21754473', 'Travis Peterson', '1976', '2017');
insert into public.names values ('21754541', '?er L?? Mete', '1950', '2009');
insert into public.names values ('21754816', 'Apu Phrall', '1974', '2004');
insert into public.names values ('21755700', 'Magenta Devine', '1957', '2019');
insert into public.names values ('21755735', 'Courtney Mykelle Howard', '1982', '2010');
insert into public.names values ('21756742', 'Jerome Allen', '1973', '2011');
insert into public.names values ('21757686', 'Michael Barnett', '1976', '2007');
insert into public.names values ('21758664', 'J.J. Belle', '1955', '2004');
insert into public.names values ('21758739', 'Ken Caminiti', '1963', '2004');
insert into public.names values ('21758931', 'Dannie Flesher', '1952', '2010');
insert into public.names values ('21758972', 'Thierry Gilardi', '1958', '2008');
insert into public.names values ('21759074', 'Kurt Imhof', '1956', '2015');
insert into public.names values ('21760106', 'Defne Joy Foster', '1975', '2011');
insert into public.names values ('21760242', 'Sammi Kane Kraft', '1992', '2012');
insert into public.names values ('21760624', 'M??cel Vardar', '1960', '2006');
insert into public.names values ('21760632', 'Anna-Maija Vartola', '1975', '2007');
insert into public.names values ('21761059', 'Madalyn Minch', '1958', '2011');
insert into public.names values ('21761350', 'Damaris Narvaez', '1966', '2016');
insert into public.names values ('21761621', 'Fl?o Henrique', '1968', '2018');
insert into public.names values ('21762144', 'Joe Nardelli', '1954', '2018');
insert into public.names values ('21762819', 'Joanne Powell', '1969', '2003');
insert into public.names values ('21763065', 'Fran?s Ch?que', '1956', '2017');
insert into public.names values ('21763112', 'Frank Jacobsen', '1964', '2014');
insert into public.names values ('21763118', 'Benjy King', '1954', '2012');
insert into public.names values ('21763281', 'Rod Beck', '1968', '2007');
insert into public.names values ('21763579', 'Darryl Kile', '1968', '2002');
insert into public.names values ('21763782', 'Steven Oliver Price', '1971', '2008');
insert into public.names values ('21763850', 'Nick Santino', '1965', '2012');
insert into public.names values ('21764002', 'Frank Zieger', '1975', '2017');
insert into public.names values ('21764083', 'Clarissa Doll', '1979', '2006');
insert into public.names values ('21764916', 'Mark O''Donnell', '1954', '2012');
insert into public.names values ('21765560', 'Scott Reiss', '1951', '2005');
insert into public.names values ('21765751', 'Robert L. Morgan', '1957', '2012');
insert into public.names values ('21765842', 'Timothy Treadwell', '1957', '2003');
insert into public.names values ('21765864', 'Amie Huguenard', '1965', '2003');
insert into public.names values ('21766867', 'Barney Barnwell', '1952', '2011');
insert into public.names values ('21767280', 'Earl Maddox', '1957', '2013');
insert into public.names values ('21767433', 'Kirby Puckett', '1960', '2006');
insert into public.names values ('21768023', 'Svetlana Repetina', '1967', '2013');
insert into public.names values ('21768165', 'Laurence Chanfro', '1959', '2012');
insert into public.names values ('21768167', 'David Cosentino', '1972', '2009');
insert into public.names values ('21768695', 'Mathieu Riboulet', '1960', '2018');
insert into public.names values ('21769062', 'Nathan Chief Calf', '1974', '2013');
insert into public.names values ('21769198', 'Nim Chimpsky', '1973', '2000');
insert into public.names values ('21769647', 'Gerry Tolman', '1953', '2005');
insert into public.names values ('21769804', 'Chuck Muncie', '1953', '2013');
insert into public.names values ('21770197', 'James Olinger', '1985', '2012');
insert into public.names values ('21770555', 'Victoria Spark', '1950', '2006');
insert into public.names values ('21770672', 'Tim Hetherington', '1970', '2011');
insert into public.names values ('21770758', 'Nick Rossiter', '1961', '2004');
insert into public.names values ('21770982', 'Erin Carroll', '1982', '2010');
insert into public.names values ('21771882', 'Jackie Brown', '1965', '2010');
insert into public.names values ('21772268', 'John Hicks', '1951', '2016');
insert into public.names values ('21773189', 'Carme Chac??971', '2017', null);
insert into public.names values ('21773208', 'Ildik??ampisz', '1968', '2016');
insert into public.names values ('21774838', 'Victor J. Saracini', '1950', '2001');
insert into public.names values ('21775100', 'Haruichiban', '1966', '2014');
insert into public.names values ('21775221', 'Schuster Vance', '1960', '2007');
insert into public.names values ('21775520', 'Tony Molina Jr.', '1971', '2017');
insert into public.names values ('21775525', 'Brendan Moran', '1965', '2002');
insert into public.names values ('21776983', 'Bill Edwards', '1967', '2014');
insert into public.names values ('21777064', 'Francisco Marinho', '1952', '2014');
insert into public.names values ('21777159', 'Patrick Smith', '1963', '2019');
insert into public.names values ('21777440', 'Mark Bell', '1971', '2014');
insert into public.names values ('21778232', 'W. Axl Rose the Cat', '1985', '2001');
insert into public.names values ('21778579', 'Duncan Larkin', '1959', '2008');
insert into public.names values ('21778876', 'Matthew Jett Schaefer', '1972', '2009');
insert into public.names values ('21779605', 'Keisha Roman', '1980', '2009');
insert into public.names values ('21779838', 'Sherman Halsey', '1957', '2013');
insert into public.names values ('21780523', 'Chiaki Morosawa', '1959', '2016');
insert into public.names values ('21781304', 'Larry Dominello', '1952', '2003');
insert into public.names values ('21781732', 'Frank Musiol', '1971', '2005');
insert into public.names values ('21781969', 'Ingrid Sischy', '1952', '2015');
insert into public.names values ('21782186', 'Sue Carroll', '1953', '2011');
insert into public.names values ('21782281', 'Mika Myllyl?969', '2011', null);
insert into public.names values ('21782305', 'Jeana Rhinerson', '1971', '2008');
insert into public.names values ('21782505', 'Alan Deane', '1950', '2011');
insert into public.names values ('21783104', 'Savannah Gold', '1984', '2011');
insert into public.names values ('21783203', 'Isabella Blow', '1958', '2007');
insert into public.names values ('21783352', 'Earl Hayes', '1980', '2014');
insert into public.names values ('21783428', 'David Page', '1961', '2016');
insert into public.names values ('21784374', 'Steve Dominik', '1957', '2010');
insert into public.names values ('21784549', 'Arda Kanpolat', '1979', '2004');
insert into public.names values ('21784943', 'Chokoleit', '1972', '2019');
insert into public.names values ('21785901', 'Sergey Kabanovskiy', '1959', '2015');
insert into public.names values ('21786026', 'Mikhail Alperin', '1956', '2018');
insert into public.names values ('21786062', 'M??m G??s', '1953', '2013');
insert into public.names values ('21786826', 'Bryce Dion', '1976', '2014');
insert into public.names values ('21787046', 'Linda Mabalot', '1953', '2003');
insert into public.names values ('21787474', 'Paul Lostau', '1978', '2007');
insert into public.names values ('21788797', 'David T. Crowe', '1963', '2008');
insert into public.names values ('21788821', 'Bill Firehawk', '1966', '2006');
insert into public.names values ('21789023', 'Stefanie Sherk', '1982', '2019');
insert into public.names values ('21790108', 'Andy Lin', '1961', '2018');
insert into public.names values ('21790243', 'Edu del Prado', '1977', '2018');
insert into public.names values ('21792934', 'Jennifer Lyon', '1972', '2010');
insert into public.names values ('21794136', 'Gary Webb', '1955', '2004');
insert into public.names values ('21794320', 'Cristiano Ara??1986', '2015', null);
insert into public.names values ('21794734', 'James H. Burns', '1962', '2016');
insert into public.names values ('21794829', 'Mr. Catra', '1968', '2018');
insert into public.names values ('21795285', 'Zack du Plessis', '1950', '2011');
insert into public.names values ('21795305', 'Beno?Duquesne', '1957', '2014');
insert into public.names values ('21795559', 'Valters Fridenbergs', '1987', '2018');
insert into public.names values ('21795595', 'Bence Galk??52', '2017', null);
insert into public.names values ('21795613', 'Bruce Gary', '1951', '2006');
insert into public.names values ('21795993', 'Nancy Hoyt', '1955', '2011');
insert into public.names values ('21796017', 'Zsolt Husz?1971', '2011', null);
insert into public.names values ('21796128', 'Jack E. Jett', '1956', '2015');
insert into public.names values ('21796987', 'Steve Montador', '1979', '2015');
insert into public.names values ('21797530', 'Dan P??oos', '1970', '2007');
insert into public.names values ('21797593', 'Nick Raynes', '1984', '2018');
insert into public.names values ('21797611', 'Cyrille Regis', '1958', '2018');
insert into public.names values ('21799855', 'Tawni Graf', '1969', '2011');
insert into public.names values ('21801023', 'Wendy Pepper', '1964', '2017');
insert into public.names values ('21801156', 'Raylene Rankin', '1960', '2012');
insert into public.names values ('21801168', 'Julianna Redding', '1986', '2008');
insert into public.names values ('21801351', 'Nadezhda Sarkisyan', '1954', '2018');
insert into public.names values ('21802094', 'Olivier Debroise', '1952', '2008');
insert into public.names values ('21802291', 'Terence Piard Somohano', '1973', '2004');
insert into public.names values ('21802405', 'Suzanne Wasserman', '1957', '2017');
insert into public.names values ('21802464', 'Dusan T. Batakovic', '1957', '2017');
insert into public.names values ('21804391', 'Nataasha Van Kampen', '1984', '2012');
insert into public.names values ('21807326', 'Jacques Bertrand', '1953', '2014');
insert into public.names values ('21808451', 'Ivan Stoychev', '1955', '2010');
insert into public.names values ('21808887', 'Erik J. Bonowicz', '1964', '2003');
insert into public.names values ('21809170', 'Doug Coombs', '1957', '2006');
insert into public.names values ('21810611', 'Ashton McComb', '1985', '2011');
insert into public.names values ('21810742', 'Dell Moody', '1960', '2019');
insert into public.names values ('21811050', 'Sasha Petraske', '1973', '2015');
insert into public.names values ('21811172', 'Lisa Quiroz', '1961', '2018');
insert into public.names values ('21812397', 'Olaf B??', '1953', '2019');
insert into public.names values ('21812578', 'Luisa Dennis', '1972', '2000');
insert into public.names values ('21812836', 'Louise Hart', '1979', '2018');
insert into public.names values ('21812841', 'Paul Havea', '1976', '2007');
insert into public.names values ('21813004', 'Rune T. Kidde', '1957', '2013');
insert into public.names values ('21813878', 'Andy Whitfield', '1971', '2011');
insert into public.names values ('21814348', 'M?o S?io', '1958', '2016');
insert into public.names values ('21814662', 'David Francis', '1952', '2007');
insert into public.names values ('21814730', 'Larry Larson', '1954', '2011');
insert into public.names values ('21815180', 'Baris Akarsu', '1979', '2007');
insert into public.names values ('21815661', 'Perico Fern?ez', '1952', '2016');
insert into public.names values ('21816068', 'Joe Longthorne', '1955', '2019');
insert into public.names values ('21818074', 'Peter Krist??', '1973', '2018');
insert into public.names values ('21818264', 'John S. Soet', '1952', '2010');
insert into public.names values ('21819173', 'L?l??monkos', '1956', '2018');
insert into public.names values ('21819774', 'Willie L. Benson', '1950', '2009');
insert into public.names values ('21820539', 'Vojislav Popovic', '1960', '2011');
insert into public.names values ('21821313', 'Katie O''Pace', '1951', '2019');
insert into public.names values ('21821400', 'Will Spens', '1950', '2008');
insert into public.names values ('21821661', 'Rick Camp', '1953', '2013');
insert into public.names values ('21822274', 'Joshua', '1982', '2008');
insert into public.names values ('21822380', 'Steve McNair', '1973', '2009');
insert into public.names values ('21822505', 'Jure Robic', '1965', '2010');
insert into public.names values ('21822929', 'Ekaterina Kuzmicheva', '1982', '2016');
insert into public.names values ('21823247', 'Andrey Kuznetsov', '1961', '2013');
insert into public.names values ('21823263', 'Christian Mehofer', '1963', '2012');
insert into public.names values ('21823325', 'Reinhard Brock', '1951', '2013');
insert into public.names values ('21823479', 'Evan Law', '1981', '2012');
insert into public.names values ('21824076', 'Johnny Bailey', '1967', '2010');
insert into public.names values ('21824798', 'Gary Woodford', '1953', '2005');
insert into public.names values ('21824908', 'Jenny Grahn', '1970', '2001');
insert into public.names values ('21825009', 'Heather Philipsen', '1975', '2009');
insert into public.names values ('21825249', 'Rob Beiner', '1950', '2016');
insert into public.names values ('21825317', 'Chris Lighty', '1968', '2012');
insert into public.names values ('21825664', 'Jeff Schouten', '1956', '2018');
insert into public.names values ('21826116', 'Alysson Schneider', '1981', '2017');
insert into public.names values ('21826693', 'Emma Pycroft', '1976', '2009');
insert into public.names values ('21827357', 'Nicholas Hawell', '1956', '2005');
insert into public.names values ('21827433', 'Michael Ruotolo', '1980', '2011');
insert into public.names values ('21828707', 'Kevin McGee', '1977', '2009');
insert into public.names values ('21828913', 'Jon Chapman', '1981', '2007');
insert into public.names values ('21829412', 'Robert Allen', '1969', '2006');
insert into public.names values ('21829539', 'Jennifer Dawson', '1970', '2006');
insert into public.names values ('21830031', 'Eurydice Davis', '1976', '2015');
insert into public.names values ('21830456', 'Michael Comeau', '1955', '2016');
insert into public.names values ('21830546', 'Jos?alv?o', '1951', '2009');
insert into public.names values ('21830889', 'Corinne Cobson', '1956', '2019');
insert into public.names values ('21830993', 'Patrick Kenney', '1963', '2005');
insert into public.names values ('21831730', 'Jeff Wood', '1950', '2018');
insert into public.names values ('21831974', 'J??Aarma', '1951', '2019');
insert into public.names values ('21832166', 'Andr?adalamenti', '1971', '2012');
insert into public.names values ('21832460', 'Ed?on Buba', '1971', '2006');
insert into public.names values ('21832762', 'Donny Price', '1985', '2010');
insert into public.names values ('21832938', 'Sui the Dog', '1988', '2004');
insert into public.names values ('21833133', 'Fausto Fanti', '1978', '2014');
insert into public.names values ('21833344', 'Clifford Nass', '1958', '2013');
insert into public.names values ('21834466', 'Michael Cayce Lindner', '1968', '2007');
insert into public.names values ('21835483', 'Jonathan Cainer', '1957', '2016');
insert into public.names values ('21835809', 'Ryan Ransdell', '1972', '2010');
insert into public.names values ('21835840', 'Kirby Scott', '1962', '2006');
insert into public.names values ('21836041', 'Mike Menza', '1950', '2009');
insert into public.names values ('21836354', 'Richard Rule', '1961', '2017');
insert into public.names values ('21836494', 'Michael O''Connor', '1956', '2009');
insert into public.names values ('21836956', 'Star Yoo', '1980', '2010');
insert into public.names values ('21837625', 'Eric Gregg', '1951', '2006');
insert into public.names values ('21838604', 'Scott Snyder', '1976', '2005');
insert into public.names values ('21839203', 'Min-kyeong Kim', '1981', '2010');
insert into public.names values ('21839398', 'David Poole', '1959', '2009');
insert into public.names values ('21840218', 'Dusan Skubal', '1966', '2015');
insert into public.names values ('21840724', 'Angelina Semjonova', '1960', '2011');
insert into public.names values ('21841408', 'Mika Vainio', '1963', '2017');
insert into public.names values ('21841603', 'Anne Lommel', '1963', '2012');
insert into public.names values ('21842857', 'Joey Magliano', '1969', '2006');
insert into public.names values ('21843771', 'Jon Raymond', '1952', '2016');
insert into public.names values ('21843858', 'Kaye Borneman', '1967', '2010');
insert into public.names values ('21844943', 'Bryan Phillips', '1962', '2007');
insert into public.names values ('21845339', 'Jaak Joala', '1950', '2014');
insert into public.names values ('21845455', 'Andrzej Lachanski', '1966', '2006');
insert into public.names values ('21845638', 'Tor Milde', '1953', '2014');
insert into public.names values ('21845665', 'Patrick Moriau', '1951', '2013');
insert into public.names values ('21846017', 'Bojan Serafimovic', '1977', '2011');
insert into public.names values ('21846217', 'Emin Undzel', '1950', '2016');
insert into public.names values ('21846794', 'Raquel Grijalba', '1968', '2013');
insert into public.names values ('21847237', 'Elzbieta Piwek', '1954', '2013');
insert into public.names values ('21847466', 'Polly Tolonen', '1974', '2008');
insert into public.names values ('21847752', 'Gergely Sz??sy Cs?1977', '2014', null);
insert into public.names values ('21847792', 'Austin Bandler', '1971', '2007');
insert into public.names values ('21848064', 'Billy Clarey', '1982', '2005');
insert into public.names values ('21848068', 'Bruce Connal', '1956', '2018');
insert into public.names values ('21848359', 'Francesca Danieli', '1954', '2006');
insert into public.names values ('21848558', 'Slawomir Kulpowicz', '1952', '2008');
insert into public.names values ('21848601', 'Jean Pacalet', '1951', '2011');
insert into public.names values ('21848612', 'Lucio Quarantotto', '1957', '2012');
insert into public.names values ('21851098', 'Lo?Leferme', '1970', '2007');
insert into public.names values ('21851169', 'Laci Peterson', '1975', '2002');
insert into public.names values ('21851367', 'Mason Grace', '1978', '2008');
insert into public.names values ('21851399', 'Mac Dre', '1970', '2004');
insert into public.names values ('21851766', 'Val?e Cormier', '1980', '2019');
insert into public.names values ('21852221', 'Barney Jeffrey', '1958', '2008');
insert into public.names values ('21854194', 'John Martin', '1956', '2006');
insert into public.names values ('21854481', 'Zolt?Breyer', '1963', '2009');
insert into public.names values ('21854771', 'Eddie Harsch', '1957', '2016');
insert into public.names values ('21854794', 'Thom Hickling', '1954', '2005');
insert into public.names values ('21855391', 'Lodune Sincaid', '1973', '2019');
insert into public.names values ('21855508', 'Najai Turpin', '1981', '2005');
insert into public.names values ('21855512', 'Payidar T???glu', '1962', '2017');
insert into public.names values ('21856457', 'Anne Sellors', '1952', '2015');
insert into public.names values ('21856787', 'Rajesh Pillai', '1974', '2016');
insert into public.names values ('21856817', 'Yasuhiro Takemoto', '1972', '2019');
insert into public.names values ('21857166', 'Matt Glowacz', '1986', '2004');
insert into public.names values ('21857608', 'Pablo Manavello', '1950', '2016');
insert into public.names values ('21859607', 'Eric Gelman', '1972', '2005');
insert into public.names values ('21859643', 'Percy Irausquin', '1969', '2008');
insert into public.names values ('21860002', 'Rolf Graf', '1960', '2013');
insert into public.names values ('21860265', 'Lori Alexia', '1980', '2011');
insert into public.names values ('21861556', 'Kenneth Cameron', '1984', '2009');
insert into public.names values ('21861725', 'Vyacheslav Titov', '1971', '2011');
insert into public.names values ('21862109', 'Kashif', '1959', '2016');
insert into public.names values ('21862136', 'Liliana Lozano', '1978', '2009');
insert into public.names values ('21862907', 'Carol Trevino', '1975', '2007');
insert into public.names values ('21863092', 'Kevin Proctor', '1960', '2010');
insert into public.names values ('21863477', 'Ram Revilla', '1988', '2011');
insert into public.names values ('21864415', 'Maribel del Prado', '1972', '2012');
insert into public.names values ('21864908', 'Marie Colvin', '1956', '2012');
insert into public.names values ('21865098', 'Eric Lynch', '1975', '2014');
insert into public.names values ('21865419', '?fur Karlsson', '1976', '2007');
insert into public.names values ('21865740', 'Timo R??berg', '1989', '2011');
insert into public.names values ('21865748', 'William Pedwell', '1962', '2013');
insert into public.names values ('21866300', 'Brad Fuller', '1953', '2016');
insert into public.names values ('21866913', 'Jon Krigsholm', '1952', '2010');
insert into public.names values ('21867496', 'Alina Hern?ez', '1970', '2016');
insert into public.names values ('21868137', 'Mesut Engin', '1953', '2011');
insert into public.names values ('21868230', 'Sujata Kumar', '1964', '2018');
insert into public.names values ('21869139', 'Deborah Pietruska', '1952', '2014');
insert into public.names values ('21869997', 'Mel Richardson', '1950', '2014');
insert into public.names values ('21870536', 'Hiromi Hayakawa', '1982', '2017');
insert into public.names values ('21871340', 'Harun Kol?', '1955', '2017');
insert into public.names values ('21871640', 'Eddie Pruett', '1951', '2010');
insert into public.names values ('21872803', 'Graciano Rocchigiani', '1963', '2018');
insert into public.names values ('21873172', 'Viktor Perseo', '1970', '2005');
insert into public.names values ('21873773', 'Bevin Fagin', '1953', '2008');
insert into public.names values ('21875713', 'Tomohito Aoki', '1957', '2006');
insert into public.names values ('21875819', 'Mike MacCuish', '1970', '2018');
insert into public.names values ('21876269', 'Peter Rasev', '1952', '2008');
insert into public.names values ('21876550', 'Scott Lucca', '1978', '2012');
insert into public.names values ('21876667', 'Henrik Bergqvist', '1965', '2008');
insert into public.names values ('21877230', 'Raivo J?i', '1954', '2012');
insert into public.names values ('21877363', 'Will Clendening', '1979', '2006');
insert into public.names values ('21877380', 'Diego Rafecas', '1970', '2017');
insert into public.names values ('21877554', 'Dwana Pusser', '1961', '2018');
insert into public.names values ('21877954', 'Yukiko Shimizu', '1959', '2009');
insert into public.names values ('21878087', 'Sandra Bradshaw', '1963', '2001');
insert into public.names values ('21878102', 'Nick Busick', '1954', '2018');
insert into public.names values ('21878388', 'Alan Martin', '1963', '2012');
insert into public.names values ('21878585', 'Dalius Mertinas', '1961', '2017');
insert into public.names values ('21879108', 'Sandi Spreckman', '1953', '2009');
insert into public.names values ('21879319', 'Michelle Lemon', '1974', '2013');
insert into public.names values ('21879781', 'Mary Cochran', '1963', '2017');
insert into public.names values ('21880375', 'Rio Diaz', '1959', '2004');
insert into public.names values ('21880502', 'Lisa Bresner', '1971', '2007');
insert into public.names values ('21880568', 'Jeff Fraza', '1977', '2012');
insert into public.names values ('21880773', 'Richard Tobin Jr.', '1963', '2018');
insert into public.names values ('21881296', 'Paolo Andrea Burgess', '1964', '2002');
insert into public.names values ('21882142', 'Origa', '1970', '2015');
insert into public.names values ('21883088', 'Yuri Kazakov', '1976', '2008');
insert into public.names values ('21883408', 'Yuanyuan Li', '1962', '2002');
insert into public.names values ('21883429', 'Bladimir Zamora', '1952', '2016');
insert into public.names values ('21885209', 'Steve Centola', '1952', '2008');
insert into public.names values ('21885297', 'Chris Carney', '1980', '2015');
insert into public.names values ('21885300', 'Carter Mason', '1973', '2016');
insert into public.names values ('21886456', 'Christina Gordon', '1960', '2007');
insert into public.names values ('21886530', 'Iv?Rag??52', '2004', null);
insert into public.names values ('21886643', 'Sparkly Devil', '1976', '2013');
insert into public.names values ('21886675', 'Nya Joy Payton', '1977', '2003');
insert into public.names values ('21887066', 'Ray Underhill', '1962', '2008');
insert into public.names values ('21887178', 'Danny Joe Brown', '1951', '2005');
insert into public.names values ('21887455', 'Estelle Balet', '1994', '2016');
insert into public.names values ('21887509', 'S?? Frank', '1958', '2016');
insert into public.names values ('21887704', 'Jim Cronin', '1951', '2007');
insert into public.names values ('21887812', 'Bob Mayo', '1951', '2004');
insert into public.names values ('21887968', 'Frank Budgen', '1954', '2015');
insert into public.names values ('21887988', 'David Devilfish Ulliott', '1954', '2015');
insert into public.names values ('21887994', 'Ricardo Vilca', '1954', '2007');
insert into public.names values ('21888791', 'Jim Leonard', '1950', '2014');
insert into public.names values ('21888816', 'David Lawrence Hlubek', '1951', '2017');
insert into public.names values ('21889356', 'Bimba Bos?975', '2017', null);
insert into public.names values ('21889429', 'Pe?', '1959', '2003');
insert into public.names values ('21889775', 'Quentin Kenihan', '1975', '2018');
insert into public.names values ('21889860', 'Marek Ronec', '1965', '2013');
insert into public.names values ('21890661', 'Guriy Atnev', '1968', '2016');
insert into public.names values ('21890827', 'Juanita Brooks', '1954', '2009');
insert into public.names values ('21890848', 'Tim Kasiewicz', '1977', '2012');
insert into public.names values ('21891698', 'Harlan Bengel', '1973', '2019');
insert into public.names values ('21891730', 'Sergio Gendler', '1966', '2019');
insert into public.names values ('21892936', 'Sam Mujkanovic', '1951', '2018');
insert into public.names values ('21893560', 'Smash4$', '2003', '2009');
insert into public.names values ('21893619', 'Susan Panisch', '1955', '2011');
insert into public.names values ('21893755', 'Javier Leoni', '1960', '2013');
insert into public.names values ('21894317', 'Osvaldo Pay?952', '2012', null);
insert into public.names values ('21895845', 'Daniel Johnston', '1961', '2019');
insert into public.names values ('21897170', 'Beth Howard', '1965', '2017');
insert into public.names values ('21897219', 'Ayse Selen', '1955', '2017');
insert into public.names values ('21897794', 'Jeremy Karsten', '1979', '2011');
insert into public.names values ('21899155', 'Meles Zenawi', '1955', '2012');
insert into public.names values ('21900871', 'Mehdi Faveris-Essadi', '1977', '2011');
insert into public.names values ('21900960', 'Claudinho', '1975', '2002');
insert into public.names values ('21901262', 'Tim Quill', '1962', '2017');
insert into public.names values ('21901919', 'Tamara Wyss', '1950', '2016');
insert into public.names values ('21902271', 'David De Simone', '1959', '2006');
insert into public.names values ('21903054', 'Allison Shearmur', '1963', '2018');
insert into public.names values ('21903997', 'Ildik??rmann', '1978', '2019');
insert into public.names values ('21904066', 'Mike Bell', '1971', '2008');
insert into public.names values ('21904113', 'Eric Westheimer', '1950', '2007');
insert into public.names values ('21905646', 'N?or Kirchner', '1950', '2010');
insert into public.names values ('21905662', 'Richard Clayton Woods', '1952', '2006');
insert into public.names values ('21906111', 'Bernie Torm?952', '2019', null);
insert into public.names values ('21906597', 'Erik Rhodes', '1982', '2012');
insert into public.names values ('21906684', 'Mitsuharu Misawa', '1962', '2008');
insert into public.names values ('21906729', 'Tim Gebbels', '1968', '2017');
